street,city,state,postal_code,latitude,longitude
4131 University Ave,Des Moines,IA,50311,41.600395908996,-93.673381975539
1101 73rd St,Des Moines,IA,50324,,
3801 Merle Hay Rd,Des Moines,IA,50310,41.629459842905,-93.697624389998
1580 Valley West Dr,West Des Moines,IA,50266,41.596474405872,-93.752075239197
"4520 University Ave, Ste 120",West Des Moines,IA,50266,41.600376759958,-93.766880851486
4625 SE Delaware Ave,Ankeny,IA,50021,41.691145413548,-93.581200441089
"6305 Mills Civic Pkwy, Ste 3105",West Des Moines,IA,50266,41.560793372958,-93.795185455656
"6630 Mills Civic Parkway, #1120",West Des Moines,IA,50266,41.561791754499,-93.797690850332
"3418 8th St SW, Ste 6",Altoona,IA,50009,41.643998245762,-93.503467637846
"2310 SE Delaware Ave, Ste K",Ankeny,IA,50021,41.708310399591,-93.58129191882
"1805 SE Delaware Ave, Ste 1600",Ankeny,IA,50021,41.711506233913,-93.581121832965
"2080 E 1st St, Ste 108",Grimes,IA,50111,41.688345854264,-93.771933162093
"505 E Hickman Rd, Ste 155",Waukee,IA,50263,41.615033760665,-93.862298093265
"1011 N Jefferson Way, Ste 600",Indianola,IA,50125,41.369449446805,-93.55846713865
1004 N Jefferson Way,Indianola,IA,50125,41.369390565866,-93.558314183223
4132 University Ave,Des Moines,IA,50311,41.60028115667,-93.673407912529
1264 E 14th Street,Des Moines,IA,50316,41.601724627721,-93.600574253044
5832 Douglas Ave,Des Moines,IA,50322,41.629345251573,-93.698381974987
1402 E McKinley Ave,Des Moines,IA,50320,41.54063878179,-93.594832292491
900 Army Post Rd,Des Moines,IA,50315,41.526421263525,-93.625773107505
2605 Blairs Ferry Rd NE,Cedar Rapids,IA,52402,42.034684445321,-91.678049901422
223 Collins Rd NE,Cedar Rapids,IA,52402,42.027802588781,-91.629669917868
"5300 Edgewood Rd NE, Ste 900",Cedar Rapids,IA,52411,42.032268907196,-91.70123068466
"4444 1st Ave NE, Ste 600",Cedar Rapids,IA,52402,42.023027997373,-91.627517468221
"5425 Edgewood Rd NE, Ste 300",Cedar Rapids,IA,52411,42.033010696598,-91.701374091692
3500 Williams Blvd SW,Cedar Rapids,IA,52404,41.957046172466,-91.717866765435
"2315 Edgewood Rd SW, Unit 170",Cedar Rapids,IA,52404,41.956243815667,-91.716129847194
"1115 Blairs Ferry Rd NE, Ste 100",Cedar Rapids,IA,52402,42.035148399756,-91.652144570102
"1100 Blairs Ferry Rd NE, Ste 114",Cedar Rapids,IA,52402,42.035261868174,-91.652072538001
"3350 7th Ave, Ste 100",Marion,IA,52302,42.035521811645,-91.576420428237
351 West Kimberly Rd,Davenport,IA,52806,41.560001681096,-90.576800550401
2910 E 53rd St,Davenport,IA,52807,,
3887 Elmore Ave,Davenport,IA,52807,41.559276615301,-90.527090497741
3150 53rd Street,Davenport,IA,52807,41.574928659183,-90.527765013439
909 Middle Rd,Bettendorf,IA,52722,41.539865398119,-90.519008346112
"2174 W Kimberly Rd, #12",Davenport,IA,52806,41.560187276479,-90.607559281057
3388 Middle Rd,Bettendorf,IA,52722,41.551063578292,-90.484934408121
3502 W Kimberly Rd,Davenport,IA,52806,41.560419131663,-90.626352081605
617 E LeClaire Rd,Eldridge,IA,52748,41.654654877969,-90.575800112903
4115 Gordon Dr,Sioux City,IA,51106,42.482240676835,-96.354057526245
5738 Sunnybrook Dr,Sioux City,IA,51106,42.451448157782,-96.332521079162
5832 Sunnybrook Dr,Sioux City,IA,51106,42.447569058581,-96.331112302536
4201 S York St,Sioux City,IA,51106,42.43138152238,-96.369834469242
2800 Hamilton Blvd,Sioux City,IA,51104,42.518845647448,-96.417530163782
"2775 Crossroads Blvd, Ste D",Waterloo,IA,50702,42.463345396408,-92.325005815796
2825 Crossroads Blvd,Waterloo,IA,50702,42.463845764698,-92.32424178816
210 E Tower Park Dr,Waterloo,IA,50701,42.456315262927,-92.353247886087
"421 East Viking Plaza Drive, 900",Cedar Falls,IA,50613,42.483017603656,-92.44278663489
6205 University Ave,Cedar Falls,IA,50613,42.512713030792,-92.428755569132
"1810 4th St SW, Ste 103",Waverly,IA,50677,42.707396960721,-92.475719330981
"314 Brandilynn Blvd, Ste B",Cedar Falls,IA,50613,42.485036395686,-92.443035552271
"1802 4th St SW, Ste 104",Waverly,IA,50677,42.70744324876,-92.475718733668
1029 S Riverside Dr,Iowa City,IA,52246,41.648161591971,-91.540209247412
1705 Boyrum ST,Iowa City,IA,52240,41.643828280882,-91.528035621369
"2439 2nd Street, Suite 6",Coralville,IA,52241,41.684093557726,-91.600292213312
905 25th Ave,Coralville,IA,52241,41.685919155704,-91.603433349351
"780 Community Dr, Ste 3",North Liberty,IA,52317,41.751899042212,-91.610082115235
"806 Wacker Dr, Ste 112",Dubuque,IA,52002,42.495143492288,-90.720328569192
"3450 Dodge St, 102",Dubuque,IA,52003,42.491889736617,-90.722110432056
4400 Asbury Rd,Dubuque,IA,52002,,
4840 Asbury Rd,Dubuque,IA,52002,42.515338517127,-90.742800508819
"2515 NW Arterial Dr, #8",Dubuque,IA,52002,42.518599947324,-90.740892406124
401 Locust St,Dubuque,IA,52001,42.497311393467,-90.666603794582
3203 Manawa Centre Dr,Council Bluffs,IA,51501,41.228056963013,-95.847450063
3221 Manawa Centre Dr,Council Bluffs,IA,51501,41.227522361994,-95.847451163063
"3825 Denmark Dr, Suite 300",Council Bluffs,IA,51501,41.220398662624,-95.834990906455
2015 W Broadway,Council Bluffs,IA,51501,41.261841004608,-95.873778652601
"2133 W Broadway, #21",Council Bluffs,IA,51501,41.261851522929,-95.875886422134
918 S Locust St,Glenwood,IA,51534,41.038068838616,-95.746324998129
"400 S Duff Ave, Ste 102",Ames,IA,50010,42.01921618394,-93.610296901951
305 Airport Rd,Ames,IA,50010,42.001150779124,-93.624846481785
"2925 Grand Ave, Ste 103",Ames,IA,50010,42.050946433878,-93.620740394407
701 S Duff Ave,Ames,IA,50010,42.013717725856,-93.610369045862
705 24th St,Ames,IA,50010,42.045781771788,-93.62062951839
2114 4th Street SW,Mason City,IA,50401,43.148512858216,-93.232722355882
"402 Indianhead Dr, Ste 3",Mason City,IA,50401,43.148116138216,-93.26566987887
"421 S Illinois Ave, Ste 100",Mason City,IA,50401,43.147746562359,-93.171068482841
2807 3rd Ave S,Fort Dodge,IA,50501,,
2925 5th Ave S,Fort Dodge,IA,50501,42.501166143654,-94.157404320367
200 Red Bull Division,Webster City,IA,50595,42.452075045433,-93.813538007118
"901 S Center St, Ste 1",Marshalltown,IA,50158,42.03802885528,-92.912927855351
"2500 S Center Street, 2",Marshalltown,IA,50158,42.016788738387,-92.91215160596
615 Horseshoe Dr,Grinnell,IA,50112,,
"3310 Agency St, Ste C",Burlington,IA,52601,40.814952722572,-91.14182250995
"116 W Agency Rd, Ste 1",West Burlington,IA,52655,40.813345272748,-91.15719658004
"550 S Gear Ave, Ste C3",West Burlington,IA,52655,40.819570481796,-91.169946909397
2315 Avenue L,Fort Madison,IA,52627,40.627220946112,-91.338510630063
1145 N Quincy Ave,Ottumwa,IA,52501,41.017730748835,-92.438569527231
"1945 Venture Dr, Suite 2",Ottumwa,IA,52501,41.015278567317,-92.454536151073
111 S Madison St,Bloomfield,IA,52537,40.75092849361,-92.415137133726
117 S Main St,Albia,IA,52531,41.025991592366,-92.807173214293
"1019 S Grand Ave, Ste 1",Spencer,IA,51301,43.127466533403,-95.143789788373
3425 Highway 71,Spirit Lake,IA,51360,43.408492543188,-95.126651530074
"901 11th St SW, Unit 42",Spencer,IA,51301,43.126931464913,-95.157372745687
320 E State St,Algona,IA,50511,43.068814061481,-94.233951267855
106 Highway 69 N,Forest City,IA,50436,43.264181953132,-93.632873665504
106 N Main St,Clarion,IA,50525,42.731783799248,-93.732930261509
"7305 Towne Center Pkwy, Ste 101",Papillion,NE,68046,41.134705477787,-96.025146100668
12300 W Dodge Rd,Omaha,NE,68154,,
"12424 W Dodge Road, 101",Omaha,NE,68154,,
601 S 72nd Street,Omaha,NE,68114,41.25564684281,-96.023826904524
"7059 Dodge Street, Ste 103",Omaha,NE,68132,41.25951745807,-96.022086248838
"12240 L Street, #103",Omaha,NE,68137,41.212552473258,-96.106607708187
13130 L St,Omaha,NE,68137,41.212436063066,-96.118818271186
530 N Saddle Creek Rd,Omaha,NE,68131,41.264466417595,-95.980861421386
8350 South 71st Plaza,Papillion,NE,68133,41.175637943958,-96.022465817034
3423 L St,Omaha,NE,68107,41.212177461797,-95.965161316844
9851 S 71st Plz,Papillion,NE,68133,41.163717862202,-96.022294300666
17701 Evans St,Omaha,NE,68116,,
"848 Cornhusker Road, Suite 101",Bellevue,NE,68123,41.157524155751,-95.929347283614
2303 N 90th Street,Omaha,NE,68134,41.279696446907,-96.052473888126
4457 N 72nd St,Omaha,NE,68134,41.299235763699,-96.023794904054
"14919 W Maple Rd, Ste 104",Omaha,NE,68116,41.292060812114,-96.146081546052
"17392 W Center Rd, Ste 108",Omaha,NE,68130,41.234180064105,-96.187319234411
"2012 Cornhusker Rd, Ste 200",Bellevue,NE,68123,41.159085018466,-95.941493903851
135 S 48th Street,Lincoln,NE,68510,40.813074000123,-96.653851161877
5310 O St,Lincoln,NE,68510,40.813554434349,-96.647515520535
"2820 Pine Lake Road, Suite #3",Lincoln,NE,68516,40.739640354667,-96.681175324936
1620 Pine Lake Rd,Lincoln,NE,68512,40.738548480324,-96.698492800216
4900 N 27th St,Lincoln,NE,68521,40.859158907798,-96.68188924339
8480 Andermatt Dr,Lincoln,NE,68526,40.736063330467,-96.603670192682
"2662 Cornhusker Hwy, Ste 12",Lincoln,NE,68521,40.842665486123,-96.683471300296
"2711 King Ln, #203",Lincoln,NE,68521,40.855345563739,-96.681880971177
"3537 W 13th St, Ste 106",Grand Island,NE,68803,40.931459308245,-98.387069509956
1510 N Diers Ave,Grand Island,NE,68803,40.934203508496,-98.383939010716
"2250 N Webb Rd, Ste 216",Grand Island,NE,68803,40.942722115903,-98.37876572171
"1300 S Locust, Ste C",Grand Island,NE,68801,40.908345750059,-98.339875468196
"4105 2nd Ave, Ste 2",Kearney,NE,68847,40.714790825598,-99.083885625115
"5306 2nd Ave, Ste C",Kearney,NE,68847,40.726578447709,-99.083866582753
"3714 Cimarron Ave, Ste 220",Hastings,NE,68901,40.62142050788,-98.384467186806
2100 Market Lane,Norfolk,NE,68701,,
"700 S 13th St, Ste 100",Norfolk,NE,68701,42.025777101385,-97.426598167728
2280 33rd Ave,Columbus,NE,68601,41.438562185387,-97.36838451225
"3410 Avenue I, Spc A1",Scottsbluff,NE,69361,41.879871957409,-103.675662894586
"418 E Leota Street, Ste 1A",North Platte,NE,69101,41.120450642009,-100.760451337317
"2700 E 23rd Ave N, Ste 1",Fremont,NE,68025,41.451639888332,-96.461549561833
"3220 E Elk Lane, #100",Fremont,NE,68025,41.450320825409,-96.455871329195
"3791 Las Vegas Blvd South, #1300",Las Vegas,NV,89109,36.102770035065,-115.172889385214
"1150 E Flamingo Rd, Suite 100",Las Vegas,NV,89119,36.114724076222,-115.138947733171
2090 N Rainbow Blvd,Las Vegas,NV,89108,36.197447862842,-115.241900533532
"6925 S Rainbow Blvd, Ste 105",Las Vegas,NV,89118,36.062923279091,-115.242502286827
"11035 Lavender Hill Dr, Ste 190",Las Vegas,NV,89135,36.145452680836,-115.334075443918
"6211 N Decatur Blvd, Ste 140",Las Vegas,NV,89130,36.271616297907,-115.206870507567
"6630 North Durango Drive, Suite 120",Las Vegas,NV,89149,36.281608918056,-115.278617760245
"9911 S Eastern Ave, Ste 130",Las Vegas,NV,89183,36.010179309058,-115.117816664703
"410 Marks St, # 140",Henderson,NV,89014,36.056649289152,-115.037395281706
"358 W Lake Mead Pkwy, 150",Henderson,NV,89015,36.036103727113,-114.994279751923
3862 W Sahara Ave,Las Vegas,NV,89102,36.144557832641,-115.19183507902
"1291 S Decatur Blvd, #100",Las Vegas,NV,89102,,
"3820 West Lake Mead Blvd, Suite 110",North Las Vegas,NV,89032,36.198260529002,-115.189842752848
3531 S Rainbow Blvd,Las Vegas,NV,89103,36.124928673575,-115.243121462307
7175 Spring Mountain Rd,Las Vegas,NV,89117,36.125608932231,-115.248857911263
"2685 S Eastern Avenue, #100",Las Vegas,NV,89169,36.141702933806,-115.118817401237
2342 E Bonanza Rd,Las Vegas,NV,89101,36.173900164327,-115.11769849779
"8950 W Charleston Blvd, Suite 8",Las Vegas,NV,89117,36.159082023754,-115.290487810802
"2265 E Cheyenne Avenue, #110",North Las Vegas,NV,89030,36.217589716545,-115.118313503084
"1300 W Sunset Rd, Ste 2429",Henderson,NV,89014,36.06378888303,-115.040341953655
791 Marks St,Henderson,NV,89014,36.070830426588,-115.038562051255
"6087 South Pecos Road, Suite 103",Las Vegas,NV,89120,36.079333502528,-115.101009577327
1910 E Serene Ave,Las Vegas,NV,89123,36.020599029373,-115.126163613979
"5216 Boulder Hwy, #100 / C1",Las Vegas,NV,89122,36.109095343353,-115.060636949572
5101 S Pecos Rd,Las Vegas,NV,89120,36.097449953451,-115.101099592412
"4255 E Charleston Blvd, Ste A",Las Vegas,NV,89104,36.158811239864,-115.081673532635
"111 N Nellis Blvd, #120",Las Vegas,NV,89110,36.161763006487,-115.062353556956
"5011 Meadowood Mall Way, Ste 100",Reno,NV,89502,39.4741625577,-119.786445226392
"299 E Plumb Ln, Suite 107",Reno,NV,89502,39.505776287358,-119.800587660123
4835 Kietzke Ln,Reno,NV,89509,39.480389011216,-119.793433191009
495 Keystone Ave,Reno,NV,89503,39.52772878111,-119.82776683183
5315 Meadowood Mall Circle,Reno,NV,89502,,
551 E Prater Way,Sparks,NV,89431,39.541822647167,-119.736736548672
"131 Disc Drive, Ste 111",Sparks,NV,89436,39.576575018053,-119.742926349741
"57 Damonte Ranch Parkway, Unit B-C",Reno,NV,89521,39.419985257401,-119.754084618357
"280 Vista Knolls Pkwy, Ste 102",Reno,NV,89506,39.61711788778,-119.854711953911
"3790 US-395, Ste 304",Carson City,NV,89705,39.112069380617,-119.773487179754
700 Old Clear Creek Rd,Carson City,NV,89705,39.112685801125,-119.846887326706
"2525 Mountain City Hwy, Suite 108",Elko,NV,89801,40.838206548612,-115.791279375674
"2970 N Eagle Rd, Ste 104",Meridian,ID,83646,43.631493353148,-116.354342296003
2051 S Cole Rd,Boise,ID,83709,43.585460933945,-116.274218019584
"350 N Milwuakee St, #1020",Boise,ID,83704,43.608947171404,-116.284621071505
335 N Milwaukee St,Boise,ID,83704,43.608492940621,-116.284435377723
8180 W Overland Rd,Boise,ID,83709,43.590309350243,-116.283577630827
974 S Broadway Ave,Boise,ID,83706,43.601671084656,-116.19343927668
3642 S Findley Ave,Boise,ID,83705,43.569673878316,-116.188834882236
"6907 Strawberry Glen Rd, Ste 150",Boise,ID,83714,,
"3100 E Florence St, Ste 100",Meridian,ID,83642,43.616731000485,-116.356004212574
"2976 E State St, Ste 130",Eagle,ID,83616,43.683540694043,-116.316855864649
"1800 S Meridian Rd, Ste 100",Meridian,ID,83642,43.5890723449,-116.392720232378
"6233 N Linder Rd, Ste 110",Meridian,ID,83646,43.661389316058,-116.413800106188
700 E 17th St,Idaho Falls,ID,83404,43.482401313572,-112.020297693569
"2300 E 17th Street, 1217",Idaho Falls,ID,83404,43.482066863506,-111.988459027722
"3190 S 25th E, Ste B",Idaho Falls,ID,83404,43.468886642374,-111.984522604229
427 S Utah Ave,Idaho Falls,ID,83402,43.49300020844,-112.049140064225
"799 Cheney Dr, # 30B",Twin Falls,ID,83301,42.588575784604,-114.461647193171
"1485 Pole Line Rd East, 235",Twin Falls,ID,83301,42.592056279267,-114.45660767223
"142 Blue Lakes Blvd N, Spc 6",Twin Falls,ID,83301,42.564021919268,-114.460205667867
"2716 S Lincoln Ave, Ste C",Jerome,ID,83338,42.709413974959,-114.518452969996
355 E Neider Ave,Coeur D Alene,ID,83815,47.708038032296,-116.781887637562
"3134 E Mullan Ave, Ste F",Post Falls,ID,83854,47.715830496797,-116.905900350298
"3500 N Government Way, Ste 104",Coeur D'alene,ID,83815,47.709453175856,-116.786385387593
285 W Hayden Ave,Hayden,ID,83835,47.759083132752,-116.790056902883
305 W Quinn Rd,Pocatello,ID,83201,42.905745634145,-112.454522039024
1215 Parkway Drive,Blackfoot,ID,83221,43.196533972894,-112.358253115808
1799 Hurley Dr,Pocatello,ID,83202,42.907514428169,-112.460421149109
16700 N Market Place Blvd,Nampa,ID,83687,43.614090535291,-116.59153597595
16549 N Marketplace Blvd,Nampa,ID,83687,43.614132459467,-116.591906057821
5838 E Franklin Rd,Nampa,ID,83687,43.605105369689,-116.510411500804
2312 12th Ave,Nampa,ID,83686,43.546922975416,-116.572531105594
"5205 Cleveland Blvd, #102",Caldwell,ID,83607,43.626102511101,-116.633121603864
"1325 21st St, Ste B",Lewiston,ID,83501,46.406959881931,-117.00188238844
1956 W Pullman Rd,Moscow,ID,83843,46.732628535083,-117.027003599585
